Ticker,Date,Midday Price
ADBE,2024-03-12,"Ticker
ADBE    572.400024
Name: 2024-03-12 12:30:00, dtype: float64"
ADBE,2024-03-19,"Ticker
ADBE    517.890015
Name: 2024-03-19 12:30:00, dtype: float64"
ADBE,2024-03-26,"Ticker
ADBE    511.524994
Name: 2024-03-26 12:30:00, dtype: float64"
ADBE,2024-04-02,"Ticker
ADBE    497.73999
Name: 2024-04-02 12:30:00, dtype: float64"
ADBE,2024-04-09,"Ticker
ADBE    491.268188
Name: 2024-04-09 12:30:00, dtype: float64"
ADBE,2024-04-16,"Ticker
ADBE    477.105011
Name: 2024-04-16 12:30:00, dtype: float64"
ADBE,2024-04-23,"Ticker
ADBE    470.899994
Name: 2024-04-23 12:30:00, dtype: float64"
ADBE,2024-04-30,"Ticker
ADBE    467.442688
Name: 2024-04-30 12:30:00, dtype: float64"
ADBE,2024-05-07,"Ticker
ADBE    496.195007
Name: 2024-05-07 12:30:00, dtype: float64"
ADBE,2024-05-14,"Ticker
ADBE    475.709991
Name: 2024-05-14 12:30:00, dtype: float64"
ADBE,2024-05-21,"Ticker
ADBE    478.0
Name: 2024-05-21 12:30:00, dtype: float64"
ADBE,2024-05-28,"Ticker
ADBE    473.76001
Name: 2024-05-28 12:30:00, dtype: float64"
ADBE,2024-06-04,"Ticker
ADBE    445.380005
Name: 2024-06-04 12:30:00, dtype: float64"
ADBE,2024-06-11,"Ticker
ADBE    458.535004
Name: 2024-06-11 12:30:00, dtype: float64"
ADBE,2024-06-18,"Ticker
ADBE    525.369995
Name: 2024-06-18 12:30:00, dtype: float64"
ADBE,2024-06-25,"Ticker
ADBE    522.809998
Name: 2024-06-25 12:30:00, dtype: float64"
ADBE,2024-07-02,"Ticker
ADBE    567.315002
Name: 2024-07-02 12:30:00, dtype: float64"
ADBE,2024-07-09,"Ticker
ADBE    563.191101
Name: 2024-07-09 12:30:00, dtype: float64"
ADBE,2024-07-16,"Ticker
ADBE    563.27002
Name: 2024-07-16 12:30:00, dtype: float64"
ADBE,2024-07-23,"Ticker
ADBE    548.099976
Name: 2024-07-23 12:30:00, dtype: float64"
ADBE,2024-07-30,"Ticker
ADBE    533.44751
Name: 2024-07-30 12:30:00, dtype: float64"
ADBE,2024-08-06,"Ticker
ADBE    516.219971
Name: 2024-08-06 12:30:00, dtype: float64"
ADBE,2024-08-13,"Ticker
ADBE    533.609985
Name: 2024-08-13 12:30:00, dtype: float64"
ADBE,2024-08-20,"Ticker
ADBE    560.940002
Name: 2024-08-20 12:30:00, dtype: float64"
ADBE,2024-08-27,"Ticker
ADBE    566.684998
Name: 2024-08-27 12:30:00, dtype: float64"
ADBE,2024-09-03,"Ticker
ADBE    573.429993
Name: 2024-09-03 12:30:00, dtype: float64"
ADBE,2024-09-10,"Ticker
ADBE    570.950012
Name: 2024-09-10 12:30:00, dtype: float64"
ADBE,2024-09-17,"Ticker
ADBE    518.750427
Name: 2024-09-17 12:30:00, dtype: float64"
ADBE,2024-09-24,"Ticker
ADBE    526.159973
Name: 2024-09-24 12:30:00, dtype: float64"
ADBE,2024-10-01,"Ticker
ADBE    503.559998
Name: 2024-10-01 12:30:00, dtype: float64"
ADBE,2024-10-08,"Ticker
ADBE    495.450012
Name: 2024-10-08 12:30:00, dtype: float64"
ADBE,2024-10-15,"Ticker
ADBE    508.993408
Name: 2024-10-15 12:30:00, dtype: float64"
ADBE,2024-10-22,"Ticker
ADBE    491.785004
Name: 2024-10-22 12:30:00, dtype: float64"
ADBE,2024-10-29,"Ticker
ADBE    484.730011
Name: 2024-10-29 12:30:00, dtype: float64"
ADBE,2024-11-05,"Ticker
ADBE    484.773407
Name: 2024-11-05 12:30:00, dtype: float64"
ADBE,2024-11-12,"Ticker
ADBE    527.200012
Name: 2024-11-12 12:30:00, dtype: float64"
ADBE,2024-11-19,"Ticker
ADBE    499.570007
Name: 2024-11-19 12:30:00, dtype: float64"
ADBE,2024-11-26,"Ticker
ADBE    523.280029
Name: 2024-11-26 12:30:00, dtype: float64"
ADBE,2024-12-03,"Ticker
ADBE    514.431702
Name: 2024-12-03 12:30:00, dtype: float64"
ADBE,2024-12-10,"Ticker
ADBE    549.830017
Name: 2024-12-10 12:30:00, dtype: float64"
ADBE,2024-12-17,"Ticker
ADBE    455.024994
Name: 2024-12-17 12:30:00, dtype: float64"
AMD,2023-12-26,"Ticker
AMD    141.350296
Name: 2023-12-26 12:30:00, dtype: float64"
AMD,2024-01-02,"Ticker
AMD    139.175003
Name: 2024-01-02 12:30:00, dtype: float64"
AMD,2024-01-09,"Ticker
AMD    149.190002
Name: 2024-01-09 12:30:00, dtype: float64"
AMD,2024-01-16,"Ticker
AMD    157.529999
Name: 2024-01-16 12:30:00, dtype: float64"
AMD,2024-01-23,"Ticker
AMD    168.619904
Name: 2024-01-23 12:30:00, dtype: float64"
AMD,2024-01-30,"Ticker
AMD    172.389999
Name: 2024-01-30 12:30:00, dtype: float64"
AMD,2024-02-06,"Ticker
AMD    166.804993
Name: 2024-02-06 12:30:00, dtype: float64"
AMD,2024-02-13,"Ticker
AMD    170.777496
Name: 2024-02-13 12:30:00, dtype: float64"
AMD,2024-02-20,"Ticker
AMD    163.860001
Name: 2024-02-20 12:30:00, dtype: float64"
AMD,2024-02-27,"Ticker
AMD    177.080002
Name: 2024-02-27 12:30:00, dtype: float64"
AMD,2024-03-05,"Ticker
AMD    202.710007
Name: 2024-03-05 12:30:00, dtype: float64"
AMD,2024-03-12,"Ticker
AMD    200.550003
Name: 2024-03-12 12:30:00, dtype: float64"
AMD,2024-03-19,"Ticker
AMD    181.070099
Name: 2024-03-19 12:30:00, dtype: float64"
AMD,2024-03-26,"Ticker
AMD    180.125
Name: 2024-03-26 12:30:00, dtype: float64"
AMD,2024-04-02,"Ticker
AMD    176.970001
Name: 2024-04-02 12:30:00, dtype: float64"
AMD,2024-04-09,"Ticker
AMD    168.399994
Name: 2024-04-09 12:30:00, dtype: float64"
AMD,2024-04-16,"Ticker
AMD    163.300095
Name: 2024-04-16 12:30:00, dtype: float64"
AMD,2024-04-23,"Ticker
AMD    152.389999
Name: 2024-04-23 12:30:00, dtype: float64"
AMD,2024-04-30,"Ticker
AMD    159.821396
Name: 2024-04-30 12:30:00, dtype: float64"
AMD,2024-05-07,"Ticker
AMD    155.539902
Name: 2024-05-07 12:30:00, dtype: float64"
AMD,2024-05-14,"Ticker
AMD    152.115005
Name: 2024-05-14 12:30:00, dtype: float64"
AMD,2024-05-21,"Ticker
AMD    165.3694
Name: 2024-05-21 12:30:00, dtype: float64"
AMD,2024-05-28,"Ticker
AMD    173.580002
Name: 2024-05-28 12:30:00, dtype: float64"
AMD,2024-06-04,"Ticker
AMD    160.467499
Name: 2024-06-04 12:30:00, dtype: float64"
AMD,2024-06-11,"Ticker
AMD    158.639999
Name: 2024-06-11 12:30:00, dtype: float64"
AMD,2024-06-18,"Ticker
AMD    154.289993
Name: 2024-06-18 12:30:00, dtype: float64"
AMD,2024-06-25,"Ticker
AMD    158.899994
Name: 2024-06-25 12:30:00, dtype: float64"
AMD,2024-07-02,"Ticker
AMD    160.720001
Name: 2024-07-02 12:30:00, dtype: float64"
AMD,2024-07-09,"Ticker
AMD    175.129593
Name: 2024-07-09 12:30:00, dtype: float64"
AMD,2024-07-16,"Ticker
AMD    176.050003
Name: 2024-07-16 12:30:00, dtype: float64"
AMD,2024-07-23,"Ticker
AMD    155.279999
Name: 2024-07-23 12:30:00, dtype: float64"
AMD,2024-07-30,"Ticker
AMD    136.929993
Name: 2024-07-30 12:30:00, dtype: float64"
AMD,2024-08-06,"Ticker
AMD    133.470093
Name: 2024-08-06 12:30:00, dtype: float64"
AMD,2024-08-13,"Ticker
AMD    140.670303
Name: 2024-08-13 12:30:00, dtype: float64"
AMD,2024-08-20,"Ticker
AMD    155.774994
Name: 2024-08-20 12:30:00, dtype: float64"
AMD,2024-08-27,"Ticker
AMD    149.979996
Name: 2024-08-27 12:30:00, dtype: float64"
AMD,2024-09-03,"Ticker
AMD    139.770004
Name: 2024-09-03 12:30:00, dtype: float64"
AMD,2024-09-10,"Ticker
AMD    140.5186
Name: 2024-09-10 12:30:00, dtype: float64"
AMD,2024-09-17,"Ticker
AMD    150.679901
Name: 2024-09-17 12:30:00, dtype: float64"
AMD,2024-09-24,"Ticker
AMD    158.595001
Name: 2024-09-24 12:30:00, dtype: float64"
AMD,2024-10-01,"Ticker
AMD    158.309998
Name: 2024-10-01 12:30:00, dtype: float64"
AMD,2024-10-08,"Ticker
AMD    171.210907
Name: 2024-10-08 12:30:00, dtype: float64"
AMD,2024-10-15,"Ticker
AMD    156.740005
Name: 2024-10-15 12:30:00, dtype: float64"
AMD,2024-10-22,"Ticker
AMD    153.240097
Name: 2024-10-22 12:30:00, dtype: float64"
AMD,2024-10-29,"Ticker
AMD    164.1297
Name: 2024-10-29 12:30:00, dtype: float64"
AMD,2024-11-05,"Ticker
AMD    141.570007
Name: 2024-11-05 12:30:00, dtype: float64"
AMD,2024-11-12,"Ticker
AMD    142.375504
Name: 2024-11-12 12:30:00, dtype: float64"
AMD,2024-11-19,"Ticker
AMD    138.669998
Name: 2024-11-19 12:30:00, dtype: float64"
AMD,2024-11-26,"Ticker
AMD    137.240005
Name: 2024-11-26 12:30:00, dtype: float64"
AMD,2024-12-03,"Ticker
AMD    142.100006
Name: 2024-12-03 12:30:00, dtype: float64"
AMD,2024-12-10,"Ticker
AMD    128.389999
Name: 2024-12-10 12:30:00, dtype: float64"
AMD,2024-12-17,"Ticker
AMD    125.800003
Name: 2024-12-17 12:30:00, dtype: float64"
AES,2023-12-26,"Ticker
AES    19.365
Name: 2023-12-26 12:30:00, dtype: float64"
AES,2024-01-02,"Ticker
AES    19.389999
Name: 2024-01-02 12:30:00, dtype: float64"
AES,2024-01-09,"Ticker
AES    18.99
Name: 2024-01-09 12:30:00, dtype: float64"
AES,2024-01-16,"Ticker
AES    18.059999
Name: 2024-01-16 12:30:00, dtype: float64"
AES,2024-01-23,"Ticker
AES    16.780001
Name: 2024-01-23 12:30:00, dtype: float64"
AES,2024-01-30,"Ticker
AES    16.839899
Name: 2024-01-30 12:30:00, dtype: float64"
AES,2024-02-06,"Ticker
AES    16.459999
Name: 2024-02-06 12:30:00, dtype: float64"
AES,2024-02-13,"Ticker
AES    15.99
Name: 2024-02-13 12:30:00, dtype: float64"
AES,2024-02-20,"Ticker
AES    16.620001
Name: 2024-02-20 12:30:00, dtype: float64"
AES,2024-02-27,"Ticker
AES    15.125
Name: 2024-02-27 12:30:00, dtype: float64"
AES,2024-03-05,"Ticker
AES    16.440001
Name: 2024-03-05 12:30:00, dtype: float64"
AES,2024-03-12,"Ticker
AES    15.835
Name: 2024-03-12 12:30:00, dtype: float64"
AES,2024-03-19,"Ticker
AES    15.41
Name: 2024-03-19 12:30:00, dtype: float64"
AES,2024-03-26,"Ticker
AES    16.77
Name: 2024-03-26 12:30:00, dtype: float64"
AES,2024-04-02,"Ticker
AES    17.745001
Name: 2024-04-02 12:30:00, dtype: float64"
AES,2024-04-09,"Ticker
AES    18.325001
Name: 2024-04-09 12:30:00, dtype: float64"
AES,2024-04-16,"Ticker
AES    16.1
Name: 2024-04-16 12:30:00, dtype: float64"
AES,2024-04-23,"Ticker
AES    17.305
Name: 2024-04-23 12:30:00, dtype: float64"
AES,2024-04-30,"Ticker
AES    17.834999
Name: 2024-04-30 12:30:00, dtype: float64"
AES,2024-05-07,"Ticker
AES    19.084999
Name: 2024-05-07 12:30:00, dtype: float64"
AES,2024-05-14,"Ticker
AES    20.110001
Name: 2024-05-14 12:30:00, dtype: float64"
AES,2024-05-21,"Ticker
AES    20.9
Name: 2024-05-21 12:30:00, dtype: float64"
AES,2024-05-28,"Ticker
AES    21.334999
Name: 2024-05-28 12:30:00, dtype: float64"
AES,2024-06-04,"Ticker
AES    20.379999
Name: 2024-06-04 12:30:00, dtype: float64"
AES,2024-06-11,"Ticker
AES    19.9
Name: 2024-06-11 12:30:00, dtype: float64"
AES,2024-06-18,"Ticker
AES    18.985001
Name: 2024-06-18 12:30:00, dtype: float64"
AES,2024-06-25,"Ticker
AES    18.945
Name: 2024-06-25 12:30:00, dtype: float64"
AES,2024-07-02,"Ticker
AES    17.42
Name: 2024-07-02 12:30:00, dtype: float64"
AES,2024-07-09,"Ticker
AES    17.92
Name: 2024-07-09 12:30:00, dtype: float64"
AES,2024-07-16,"Ticker
AES    17.6
Name: 2024-07-16 12:30:00, dtype: float64"
AES,2024-07-23,"Ticker
AES    17.785
Name: 2024-07-23 12:30:00, dtype: float64"
AES,2024-07-30,"Ticker
AES    17.415001
Name: 2024-07-30 12:30:00, dtype: float64"
AES,2024-08-06,"Ticker
AES    16.575001
Name: 2024-08-06 12:30:00, dtype: float64"
AES,2024-08-13,"Ticker
AES    16.83
Name: 2024-08-13 12:30:00, dtype: float64"
AES,2024-08-20,"Ticker
AES    17.344999
Name: 2024-08-20 12:30:00, dtype: float64"
AES,2024-08-27,"Ticker
AES    17.52
Name: 2024-08-27 12:30:00, dtype: float64"
AES,2024-09-03,"Ticker
AES    16.809999
Name: 2024-09-03 12:30:00, dtype: float64"
AES,2024-09-10,"Ticker
AES    16.51
Name: 2024-09-10 12:30:00, dtype: float64"
AES,2024-09-17,"Ticker
AES    19.24
Name: 2024-09-17 12:30:00, dtype: float64"
AES,2024-09-24,"Ticker
AES    19.275
Name: 2024-09-24 12:30:00, dtype: float64"
AES,2024-10-01,"Ticker
AES    20.055
Name: 2024-10-01 12:30:00, dtype: float64"
AES,2024-10-08,"Ticker
AES    18.27
Name: 2024-10-08 12:30:00, dtype: float64"
AES,2024-10-15,"Ticker
AES    17.509001
Name: 2024-10-15 12:30:00, dtype: float64"
AES,2024-10-22,"Ticker
AES    17.120001
Name: 2024-10-22 12:30:00, dtype: float64"
AES,2024-10-29,"Ticker
AES    16.635
Name: 2024-10-29 12:30:00, dtype: float64"
AES,2024-11-05,"Ticker
AES    15.315
Name: 2024-11-05 12:30:00, dtype: float64"
AES,2024-11-12,"Ticker
AES    13.33
Name: 2024-11-12 12:30:00, dtype: float64"
AES,2024-11-19,"Ticker
AES    13.685
Name: 2024-11-19 12:30:00, dtype: float64"
AES,2024-11-26,"Ticker
AES    12.725
Name: 2024-11-26 12:30:00, dtype: float64"
AES,2024-12-03,"Ticker
AES    13.295
Name: 2024-12-03 12:30:00, dtype: float64"
AES,2024-12-10,"Ticker
AES    13.605
Name: 2024-12-10 12:30:00, dtype: float64"
AES,2024-12-17,"Ticker
AES    12.905
Name: 2024-12-17 12:30:00, dtype: float64"
AFL,2023-12-26,"Ticker
AFL    81.709999
Name: 2023-12-26 12:30:00, dtype: float64"
AFL,2024-01-02,"Ticker
AFL    83.065002
Name: 2024-01-02 12:30:00, dtype: float64"
AFL,2024-01-09,"Ticker
AFL    80.995003
Name: 2024-01-09 12:30:00, dtype: float64"
AFL,2024-01-16,"Ticker
AFL    82.599998
Name: 2024-01-16 12:30:00, dtype: float64"
AFL,2024-01-23,"Ticker
AFL    84.385002
Name: 2024-01-23 12:30:00, dtype: float64"
AFL,2024-01-30,"Ticker
AFL    85.230003
Name: 2024-01-30 12:30:00, dtype: float64"
AFL,2024-02-06,"Ticker
AFL    77.209999
Name: 2024-02-06 12:30:00, dtype: float64"
AFL,2024-02-13,"Ticker
AFL    77.690002
Name: 2024-02-13 12:30:00, dtype: float64"
AFL,2024-02-20,"Ticker
AFL    79.050003
Name: 2024-02-20 12:30:00, dtype: float64"
AFL,2024-02-27,"Ticker
AFL    80.089996
Name: 2024-02-27 12:30:00, dtype: float64"
AFL,2024-03-05,"Ticker
AFL    80.849998
Name: 2024-03-05 12:30:00, dtype: float64"
AFL,2024-03-12,"Ticker
AFL    82.735001
Name: 2024-03-12 12:30:00, dtype: float64"
AFL,2024-03-19,"Ticker
AFL    84.419998
Name: 2024-03-19 12:30:00, dtype: float64"
AFL,2024-03-26,"Ticker
AFL    85.205002
Name: 2024-03-26 12:30:00, dtype: float64"
AFL,2024-04-02,"Ticker
AFL    84.910004
Name: 2024-04-02 12:30:00, dtype: float64"
AFL,2024-04-09,"Ticker
AFL    82.945
Name: 2024-04-09 12:30:00, dtype: float64"
AFL,2024-04-16,"Ticker
AFL    80.339996
Name: 2024-04-16 12:30:00, dtype: float64"
AFL,2024-04-23,"Ticker
AFL    83.985001
Name: 2024-04-23 12:30:00, dtype: float64"
AFL,2024-04-30,"Ticker
AFL    83.730003
Name: 2024-04-30 12:30:00, dtype: float64"
AFL,2024-05-07,"Ticker
AFL    85.089996
Name: 2024-05-07 12:30:00, dtype: float64"
AFL,2024-05-14,"Ticker
AFL    85.980003
Name: 2024-05-14 12:30:00, dtype: float64"
AFL,2024-05-21,"Ticker
AFL    87.309998
Name: 2024-05-21 12:30:00, dtype: float64"
AFL,2024-05-28,"Ticker
AFL    87.139999
Name: 2024-05-28 12:30:00, dtype: float64"
AFL,2024-06-04,"Ticker
AFL    88.169998
Name: 2024-06-04 12:30:00, dtype: float64"
AFL,2024-06-11,"Ticker
AFL    87.525002
Name: 2024-06-11 12:30:00, dtype: float64"
AFL,2024-06-18,"Ticker
AFL    88.760002
Name: 2024-06-18 12:30:00, dtype: float64"
AFL,2024-06-25,"Ticker
AFL    90.169998
Name: 2024-06-25 12:30:00, dtype: float64"
AFL,2024-07-02,"Ticker
AFL    89.029999
Name: 2024-07-02 12:30:00, dtype: float64"
AFL,2024-07-09,"Ticker
AFL    89.605003
Name: 2024-07-09 12:30:00, dtype: float64"
AFL,2024-07-16,"Ticker
AFL    93.790001
Name: 2024-07-16 12:30:00, dtype: float64"
AFL,2024-07-23,"Ticker
AFL    94.214798
Name: 2024-07-23 12:30:00, dtype: float64"
AFL,2024-07-30,"Ticker
AFL    95.360001
Name: 2024-07-30 12:30:00, dtype: float64"
AFL,2024-08-06,"Ticker
AFL    98.239998
Name: 2024-08-06 12:30:00, dtype: float64"
AFL,2024-08-13,"Ticker
AFL    101.279999
Name: 2024-08-13 12:30:00, dtype: float64"
AFL,2024-08-20,"Ticker
AFL    105.07
Name: 2024-08-20 12:30:00, dtype: float64"
AFL,2024-08-27,"Ticker
AFL    107.82
Name: 2024-08-27 12:30:00, dtype: float64"
AFL,2024-09-03,"Ticker
AFL    109.269997
Name: 2024-09-03 12:30:00, dtype: float64"
AFL,2024-09-10,"Ticker
AFL    108.440002
Name: 2024-09-10 12:30:00, dtype: float64"
AFL,2024-09-17,"Ticker
AFL    109.550003
Name: 2024-09-17 12:30:00, dtype: float64"
AFL,2024-09-24,"Ticker
AFL    109.120003
Name: 2024-09-24 12:30:00, dtype: float64"
AFL,2024-10-01,"Ticker
AFL    112.379997
Name: 2024-10-01 12:30:00, dtype: float64"
AFL,2024-10-08,"Ticker
AFL    112.540001
Name: 2024-10-08 12:30:00, dtype: float64"
AFL,2024-10-15,"Ticker
AFL    114.775002
Name: 2024-10-15 12:30:00, dtype: float64"
AFL,2024-10-22,"Ticker
AFL    112.135002
Name: 2024-10-22 12:30:00, dtype: float64"
AFL,2024-10-29,"Ticker
AFL    109.809998
Name: 2024-10-29 12:30:00, dtype: float64"
AFL,2024-11-05,"Ticker
AFL    104.949997
Name: 2024-11-05 12:30:00, dtype: float64"
AFL,2024-11-12,"Ticker
AFL    110.43
Name: 2024-11-12 12:30:00, dtype: float64"
AFL,2024-11-19,"Ticker
AFL    111.260002
Name: 2024-11-19 12:30:00, dtype: float64"
AFL,2024-11-26,"Ticker
AFL    113.82
Name: 2024-11-26 12:30:00, dtype: float64"
AFL,2024-12-03,"Ticker
AFL    107.504997
Name: 2024-12-03 12:30:00, dtype: float64"
AFL,2024-12-10,"Ticker
AFL    104.199997
Name: 2024-12-10 12:30:00, dtype: float64"
AFL,2024-12-17,"Ticker
AFL    103.050003
Name: 2024-12-17 12:30:00, dtype: float64"
A,2023-12-26,"Ticker
A    139.830002
Name: 2023-12-26 12:30:00, dtype: float64"
A,2024-01-02,"Ticker
A    138.789993
Name: 2024-01-02 12:30:00, dtype: float64"
A,2024-01-09,"Ticker
A    132.119995
Name: 2024-01-09 12:30:00, dtype: float64"
A,2024-01-16,"Ticker
A    130.669998
Name: 2024-01-16 12:30:00, dtype: float64"
A,2024-01-23,"Ticker
A    131.080002
Name: 2024-01-23 12:30:00, dtype: float64"
A,2024-01-30,"Ticker
A    133.460007
Name: 2024-01-30 12:30:00, dtype: float64"
A,2024-02-06,"Ticker
A    135.449997
Name: 2024-02-06 12:30:00, dtype: float64"
A,2024-02-13,"Ticker
A    129.740005
Name: 2024-02-13 12:30:00, dtype: float64"
A,2024-02-20,"Ticker
A    134.820007
Name: 2024-02-20 12:30:00, dtype: float64"
A,2024-02-27,"Ticker
A    132.580002
Name: 2024-02-27 12:30:00, dtype: float64"
A,2024-03-05,"Ticker
A    144.279999
Name: 2024-03-05 12:30:00, dtype: float64"
A,2024-03-12,"Ticker
A    147.580002
Name: 2024-03-12 12:30:00, dtype: float64"
A,2024-03-19,"Ticker
A    146.970001
Name: 2024-03-19 12:30:00, dtype: float64"
A,2024-03-26,"Ticker
A    144.949997
Name: 2024-03-26 12:30:00, dtype: float64"
A,2024-04-02,"Ticker
A    143.619995
Name: 2024-04-02 12:30:00, dtype: float64"
A,2024-04-09,"Ticker
A    146.649994
Name: 2024-04-09 12:30:00, dtype: float64"
A,2024-04-16,"Ticker
A    137.664993
Name: 2024-04-16 12:30:00, dtype: float64"
A,2024-04-23,"Ticker
A    138.919998
Name: 2024-04-23 12:30:00, dtype: float64"
A,2024-04-30,"Ticker
A    137.75
Name: 2024-04-30 12:30:00, dtype: float64"
A,2024-05-07,"Ticker
A    141.479996
Name: 2024-05-07 12:30:00, dtype: float64"
A,2024-05-14,"Ticker
A    150.210007
Name: 2024-05-14 12:30:00, dtype: float64"
A,2024-05-21,"Ticker
A    154.25
Name: 2024-05-21 12:30:00, dtype: float64"
A,2024-05-28,"Ticker
A    148.585007
Name: 2024-05-28 12:30:00, dtype: float64"
A,2024-06-04,"Ticker
A    131.054993
Name: 2024-06-04 12:30:00, dtype: float64"
A,2024-06-11,"Ticker
A    132.660004
Name: 2024-06-11 12:30:00, dtype: float64"
A,2024-06-18,"Ticker
A    133.050003
Name: 2024-06-18 12:30:00, dtype: float64"
A,2024-06-25,"Ticker
A    135.190002
Name: 2024-06-25 12:30:00, dtype: float64"
A,2024-07-02,"Ticker
A    125.800003
Name: 2024-07-02 12:30:00, dtype: float64"
A,2024-07-09,"Ticker
A    125.089996
Name: 2024-07-09 12:30:00, dtype: float64"
A,2024-07-16,"Ticker
A    134.809998
Name: 2024-07-16 12:30:00, dtype: float64"
A,2024-07-23,"Ticker
A    132.309998
Name: 2024-07-23 12:30:00, dtype: float64"
A,2024-07-30,"Ticker
A    137.899994
Name: 2024-07-30 12:30:00, dtype: float64"
A,2024-08-06,"Ticker
A    138.289993
Name: 2024-08-06 12:30:00, dtype: float64"
A,2024-08-13,"Ticker
A    137.389999
Name: 2024-08-13 12:30:00, dtype: float64"
A,2024-08-20,"Ticker
A    139.699997
Name: 2024-08-20 12:30:00, dtype: float64"
A,2024-08-27,"Ticker
A    140.369995
Name: 2024-08-27 12:30:00, dtype: float64"
A,2024-09-03,"Ticker
A    140.237503
Name: 2024-09-03 12:30:00, dtype: float64"
A,2024-09-10,"Ticker
A    136.860001
Name: 2024-09-10 12:30:00, dtype: float64"
A,2024-09-17,"Ticker
A    137.979996
Name: 2024-09-17 12:30:00, dtype: float64"
A,2024-09-24,"Ticker
A    141.800003
Name: 2024-09-24 12:30:00, dtype: float64"
A,2024-10-01,"Ticker
A    145.255005
Name: 2024-10-01 12:30:00, dtype: float64"
A,2024-10-08,"Ticker
A    144.085007
Name: 2024-10-08 12:30:00, dtype: float64"
A,2024-10-15,"Ticker
A    145.130005
Name: 2024-10-15 12:30:00, dtype: float64"
A,2024-10-22,"Ticker
A    133.705597
Name: 2024-10-22 12:30:00, dtype: float64"
A,2024-10-29,"Ticker
A    131.899994
Name: 2024-10-29 12:30:00, dtype: float64"
A,2024-11-05,"Ticker
A    140.350006
Name: 2024-11-05 12:30:00, dtype: float64"
A,2024-11-12,"Ticker
A    134.134995
Name: 2024-11-12 12:30:00, dtype: float64"
A,2024-11-19,"Ticker
A    126.565002
Name: 2024-11-19 12:30:00, dtype: float64"
A,2024-11-26,"Ticker
A    132.115005
Name: 2024-11-26 12:30:00, dtype: float64"
A,2024-12-03,"Ticker
A    139.350006
Name: 2024-12-03 12:30:00, dtype: float64"
A,2024-12-10,"Ticker
A    143.985001
Name: 2024-12-10 12:30:00, dtype: float64"
A,2024-12-17,"Ticker
A    137.559998
Name: 2024-12-17 12:30:00, dtype: float64"
APD,2023-12-26,"Ticker
APD    275.190002
Name: 2023-12-26 12:30:00, dtype: float64"
APD,2024-01-02,"Ticker
APD    273.869995
Name: 2024-01-02 12:30:00, dtype: float64"
APD,2024-01-09,"Ticker
APD    268.500305
Name: 2024-01-09 12:30:00, dtype: float64"
APD,2024-01-16,"Ticker
APD    261.73999
Name: 2024-01-16 12:30:00, dtype: float64"
APD,2024-01-23,"Ticker
APD    262.484985
Name: 2024-01-23 12:30:00, dtype: float64"
APD,2024-01-30,"Ticker
APD    261.230011
Name: 2024-01-30 12:30:00, dtype: float64"
APD,2024-02-06,"Ticker
APD    215.899994
Name: 2024-02-06 12:30:00, dtype: float64"
APD,2024-02-13,"Ticker
APD    218.169998
Name: 2024-02-13 12:30:00, dtype: float64"
APD,2024-02-20,"Ticker
APD    226.020004
Name: 2024-02-20 12:30:00, dtype: float64"
APD,2024-02-27,"Ticker
APD    233.460007
Name: 2024-02-27 12:30:00, dtype: float64"
APD,2024-03-05,"Ticker
APD    239.740005
Name: 2024-03-05 12:30:00, dtype: float64"
APD,2024-03-12,"Ticker
APD    245.009293
Name: 2024-03-12 12:30:00, dtype: float64"
APD,2024-03-19,"Ticker
APD    241.940002
Name: 2024-03-19 12:30:00, dtype: float64"
APD,2024-03-26,"Ticker
APD    236.710007
Name: 2024-03-26 12:30:00, dtype: float64"
APD,2024-04-02,"Ticker
APD    238.035004
Name: 2024-04-02 12:30:00, dtype: float64"
APD,2024-04-09,"Ticker
APD    238.735001
Name: 2024-04-09 12:30:00, dtype: float64"
APD,2024-04-16,"Ticker
APD    230.289993
Name: 2024-04-16 12:30:00, dtype: float64"
APD,2024-04-23,"Ticker
APD    234.054993
Name: 2024-04-23 12:30:00, dtype: float64"
APD,2024-04-30,"Ticker
APD    234.315002
Name: 2024-04-30 12:30:00, dtype: float64"
APD,2024-05-07,"Ticker
APD    248.679993
Name: 2024-05-07 12:30:00, dtype: float64"
APD,2024-05-14,"Ticker
APD    248.899994
Name: 2024-05-14 12:30:00, dtype: float64"
